----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
           Block-573          [1, 64, 120, 120]               0
          Conv2d-574          [1, 64, 120, 120]          36,928
           Group-575          [1, 64, 120, 120]               0
          Conv2d-576          [1, 64, 120, 120]          36,928
            ReLU-577          [1, 64, 120, 120]               0
          Conv2d-578          [1, 64, 120, 120]          36,928
AdaptiveAvgPool2d-579              [1, 64, 1, 1]               0
          Conv2d-580               [1, 8, 1, 1]             520
            ReLU-581               [1, 8, 1, 1]               0
          Conv2d-582              [1, 64, 1, 1]             576
         Sigmoid-583              [1, 64, 1, 1]               0
         CALayer-584          [1, 64, 120, 120]               0
          Conv2d-585           [1, 8, 120, 120]             520
            ReLU-586           [1, 8, 120, 120]               0
          Conv2d-587           [1, 1, 120, 120]               9
         Sigmoid-588           [1, 1, 120, 120]               0
         PALayer-589          [1, 64, 120, 120]               0
           Block-590          [1, 64, 120, 120]               0
          Conv2d-591          [1, 64, 120, 120]          36,928
            ReLU-592          [1, 64, 120, 120]               0
          Conv2d-593          [1, 64, 120, 120]          36,928
AdaptiveAvgPool2d-594              [1, 64, 1, 1]               0
          Conv2d-595               [1, 8, 1, 1]             520
            ReLU-596               [1, 8, 1, 1]               0
          Conv2d-597              [1, 64, 1, 1]             576
         Sigmoid-598              [1, 64, 1, 1]               0
         CALayer-599          [1, 64, 120, 120]               0
          Conv2d-600           [1, 8, 120, 120]             520
            ReLU-601           [1, 8, 120, 120]               0
          Conv2d-602           [1, 1, 120, 120]               9
         Sigmoid-603           [1, 1, 120, 120]               0
         PALayer-604          [1, 64, 120, 120]               0
           Block-605          [1, 64, 120, 120]               0
          Conv2d-606          [1, 64, 120, 120]          36,928
            ReLU-607          [1, 64, 120, 120]               0
          Conv2d-608          [1, 64, 120, 120]          36,928
AdaptiveAvgPool2d-609              [1, 64, 1, 1]               0
          Conv2d-610               [1, 8, 1, 1]             520
            ReLU-611               [1, 8, 1, 1]               0
          Conv2d-612              [1, 64, 1, 1]             576
         Sigmoid-613              [1, 64, 1, 1]               0
         CALayer-614          [1, 64, 120, 120]               0
          Conv2d-615           [1, 8, 120, 120]             520
            ReLU-616           [1, 8, 120, 120]               0
          Conv2d-617           [1, 1, 120, 120]               9
         Sigmoid-618           [1, 1, 120, 120]               0
         PALayer-619          [1, 64, 120, 120]               0
           Block-620          [1, 64, 120, 120]               0
          Conv2d-621          [1, 64, 120, 120]          36,928
            ReLU-622          [1, 64, 120, 120]               0
          Conv2d-623          [1, 64, 120, 120]          36,928
AdaptiveAvgPool2d-624              [1, 64, 1, 1]               0
          Conv2d-625               [1, 8, 1, 1]             520
            ReLU-626               [1, 8, 1, 1]               0
          Conv2d-627              [1, 64, 1, 1]             576
         Sigmoid-628              [1, 64, 1, 1]               0
         CALayer-629          [1, 64, 120, 120]               0
          Conv2d-630           [1, 8, 120, 120]             520
            ReLU-631           [1, 8, 120, 120]               0
          Conv2d-632           [1, 1, 120, 120]               9
         Sigmoid-633           [1, 1, 120, 120]               0
         PALayer-634          [1, 64, 120, 120]               0
           Block-635          [1, 64, 120, 120]               0
          Conv2d-636          [1, 64, 120, 120]          36,928
            ReLU-637          [1, 64, 120, 120]               0
          Conv2d-638          [1, 64, 120, 120]          36,928
AdaptiveAvgPool2d-639              [1, 64, 1, 1]               0
          Conv2d-640               [1, 8, 1, 1]             520
            ReLU-641               [1, 8, 1, 1]               0
          Conv2d-642              [1, 64, 1, 1]             576
         Sigmoid-643              [1, 64, 1, 1]               0
         CALayer-644          [1, 64, 120, 120]               0
          Conv2d-645           [1, 8, 120, 120]             520
            ReLU-646           [1, 8, 120, 120]               0
          Conv2d-647           [1, 1, 120, 120]               9
         Sigmoid-648           [1, 1, 120, 120]               0
         PALayer-649          [1, 64, 120, 120]               0
           Block-650          [1, 64, 120, 120]               0
          Conv2d-651          [1, 64, 120, 120]          36,928
            ReLU-652          [1, 64, 120, 120]               0
          Conv2d-653          [1, 64, 120, 120]          36,928
AdaptiveAvgPool2d-654              [1, 64, 1, 1]               0
          Conv2d-655               [1, 8, 1, 1]             520
            ReLU-656               [1, 8, 1, 1]               0
          Conv2d-657              [1, 64, 1, 1]             576
         Sigmoid-658              [1, 64, 1, 1]               0
         CALayer-659          [1, 64, 120, 120]               0
          Conv2d-660           [1, 8, 120, 120]             520
            ReLU-661           [1, 8, 120, 120]               0
          Conv2d-662           [1, 1, 120, 120]               9
         Sigmoid-663           [1, 1, 120, 120]               0
         PALayer-664          [1, 64, 120, 120]               0
           Block-665          [1, 64, 120, 120]               0
          Conv2d-666          [1, 64, 120, 120]          36,928
            ReLU-667          [1, 64, 120, 120]               0
          Conv2d-668          [1, 64, 120, 120]          36,928
AdaptiveAvgPool2d-669              [1, 64, 1, 1]               0
          Conv2d-670               [1, 8, 1, 1]             520
            ReLU-671               [1, 8, 1, 1]               0
          Conv2d-672              [1, 64, 1, 1]             576
         Sigmoid-673              [1, 64, 1, 1]               0
         CALayer-674          [1, 64, 120, 120]               0
          Conv2d-675           [1, 8, 120, 120]             520
            ReLU-676           [1, 8, 120, 120]               0
          Conv2d-677           [1, 1, 120, 120]               9
         Sigmoid-678           [1, 1, 120, 120]               0
         PALayer-679          [1, 64, 120, 120]               0
           Block-680          [1, 64, 120, 120]               0
          Conv2d-681          [1, 64, 120, 120]          36,928
            ReLU-682          [1, 64, 120, 120]               0
          Conv2d-683          [1, 64, 120, 120]          36,928
AdaptiveAvgPool2d-684              [1, 64, 1, 1]               0
          Conv2d-685               [1, 8, 1, 1]             520
            ReLU-686               [1, 8, 1, 1]               0
          Conv2d-687              [1, 64, 1, 1]             576
         Sigmoid-688              [1, 64, 1, 1]               0
         CALayer-689          [1, 64, 120, 120]               0
          Conv2d-690           [1, 8, 120, 120]             520
            ReLU-691           [1, 8, 120, 120]               0
          Conv2d-692           [1, 1, 120, 120]               9
         Sigmoid-693           [1, 1, 120, 120]               0
         PALayer-694          [1, 64, 120, 120]               0
           Block-695          [1, 64, 120, 120]               0
          Conv2d-696          [1, 64, 120, 120]          36,928
            ReLU-697          [1, 64, 120, 120]               0
          Conv2d-698          [1, 64, 120, 120]          36,928
AdaptiveAvgPool2d-699              [1, 64, 1, 1]               0
          Conv2d-700               [1, 8, 1, 1]             520
            ReLU-701               [1, 8, 1, 1]               0
          Conv2d-702              [1, 64, 1, 1]             576
         Sigmoid-703              [1, 64, 1, 1]               0
         CALayer-704          [1, 64, 120, 120]               0
          Conv2d-705           [1, 8, 120, 120]             520
            ReLU-706           [1, 8, 120, 120]               0
          Conv2d-707           [1, 1, 120, 120]               9
         Sigmoid-708           [1, 1, 120, 120]               0
         PALayer-709          [1, 64, 120, 120]               0
           Block-710          [1, 64, 120, 120]               0
          Conv2d-711          [1, 64, 120, 120]          36,928
            ReLU-712          [1, 64, 120, 120]               0
          Conv2d-713          [1, 64, 120, 120]          36,928
AdaptiveAvgPool2d-714              [1, 64, 1, 1]               0
          Conv2d-715               [1, 8, 1, 1]             520
            ReLU-716               [1, 8, 1, 1]               0
          Conv2d-717              [1, 64, 1, 1]             576
         Sigmoid-718              [1, 64, 1, 1]               0
         CALayer-719          [1, 64, 120, 120]               0
          Conv2d-720           [1, 8, 120, 120]             520
            ReLU-721           [1, 8, 120, 120]               0
          Conv2d-722           [1, 1, 120, 120]               9
         Sigmoid-723           [1, 1, 120, 120]               0
         PALayer-724          [1, 64, 120, 120]               0
           Block-725          [1, 64, 120, 120]               0
          Conv2d-726          [1, 64, 120, 120]          36,928
            ReLU-727          [1, 64, 120, 120]               0
          Conv2d-728          [1, 64, 120, 120]          36,928
AdaptiveAvgPool2d-729              [1, 64, 1, 1]               0
          Conv2d-730               [1, 8, 1, 1]             520
            ReLU-731               [1, 8, 1, 1]               0
          Conv2d-732              [1, 64, 1, 1]             576
         Sigmoid-733              [1, 64, 1, 1]               0
         CALayer-734          [1, 64, 120, 120]               0
          Conv2d-735           [1, 8, 120, 120]             520
            ReLU-736           [1, 8, 120, 120]               0
          Conv2d-737           [1, 1, 120, 120]               9
         Sigmoid-738           [1, 1, 120, 120]               0
         PALayer-739          [1, 64, 120, 120]               0
           Block-740          [1, 64, 120, 120]               0
          Conv2d-741          [1, 64, 120, 120]          36,928
            ReLU-742          [1, 64, 120, 120]               0
          Conv2d-743          [1, 64, 120, 120]          36,928
AdaptiveAvgPool2d-744              [1, 64, 1, 1]               0
          Conv2d-745               [1, 8, 1, 1]             520
            ReLU-746               [1, 8, 1, 1]               0
          Conv2d-747              [1, 64, 1, 1]             576
         Sigmoid-748              [1, 64, 1, 1]               0
         CALayer-749          [1, 64, 120, 120]               0
          Conv2d-750           [1, 8, 120, 120]             520
            ReLU-751           [1, 8, 120, 120]               0
          Conv2d-752           [1, 1, 120, 120]               9
         Sigmoid-753           [1, 1, 120, 120]               0
         PALayer-754          [1, 64, 120, 120]               0
           Block-755          [1, 64, 120, 120]               0
          Conv2d-756          [1, 64, 120, 120]          36,928
            ReLU-757          [1, 64, 120, 120]               0
          Conv2d-758          [1, 64, 120, 120]          36,928
AdaptiveAvgPool2d-759              [1, 64, 1, 1]               0
          Conv2d-760               [1, 8, 1, 1]             520
            ReLU-761               [1, 8, 1, 1]               0
          Conv2d-762              [1, 64, 1, 1]             576
         Sigmoid-763              [1, 64, 1, 1]               0
         CALayer-764          [1, 64, 120, 120]               0
          Conv2d-765           [1, 8, 120, 120]             520
            ReLU-766           [1, 8, 120, 120]               0
          Conv2d-767           [1, 1, 120, 120]               9
         Sigmoid-768           [1, 1, 120, 120]               0
         PALayer-769          [1, 64, 120, 120]               0
           Block-770          [1, 64, 120, 120]               0
          Conv2d-771          [1, 64, 120, 120]          36,928
            ReLU-772          [1, 64, 120, 120]               0
          Conv2d-773          [1, 64, 120, 120]          36,928
AdaptiveAvgPool2d-774              [1, 64, 1, 1]               0
          Conv2d-775               [1, 8, 1, 1]             520
            ReLU-776               [1, 8, 1, 1]               0
          Conv2d-777              [1, 64, 1, 1]             576
         Sigmoid-778              [1, 64, 1, 1]               0
         CALayer-779          [1, 64, 120, 120]               0
          Conv2d-780           [1, 8, 120, 120]             520
            ReLU-781           [1, 8, 120, 120]               0
          Conv2d-782           [1, 1, 120, 120]               9
         Sigmoid-783           [1, 1, 120, 120]               0
         PALayer-784          [1, 64, 120, 120]               0
           Block-785          [1, 64, 120, 120]               0
          Conv2d-786          [1, 64, 120, 120]          36,928
            ReLU-787          [1, 64, 120, 120]               0
          Conv2d-788          [1, 64, 120, 120]          36,928
AdaptiveAvgPool2d-789              [1, 64, 1, 1]               0
          Conv2d-790               [1, 8, 1, 1]             520
            ReLU-791               [1, 8, 1, 1]               0
          Conv2d-792              [1, 64, 1, 1]             576
         Sigmoid-793              [1, 64, 1, 1]               0
         CALayer-794          [1, 64, 120, 120]               0
          Conv2d-795           [1, 8, 120, 120]             520
            ReLU-796           [1, 8, 120, 120]               0
          Conv2d-797           [1, 1, 120, 120]               9
         Sigmoid-798           [1, 1, 120, 120]               0
         PALayer-799          [1, 64, 120, 120]               0
           Block-800          [1, 64, 120, 120]               0
          Conv2d-801          [1, 64, 120, 120]          36,928
            ReLU-802          [1, 64, 120, 120]               0
          Conv2d-803          [1, 64, 120, 120]          36,928
AdaptiveAvgPool2d-804              [1, 64, 1, 1]               0
          Conv2d-805               [1, 8, 1, 1]             520
            ReLU-806               [1, 8, 1, 1]               0
          Conv2d-807              [1, 64, 1, 1]             576
         Sigmoid-808              [1, 64, 1, 1]               0
         CALayer-809          [1, 64, 120, 120]               0
          Conv2d-810           [1, 8, 120, 120]             520
            ReLU-811           [1, 8, 120, 120]               0
          Conv2d-812           [1, 1, 120, 120]               9
         Sigmoid-813           [1, 1, 120, 120]               0
         PALayer-814          [1, 64, 120, 120]               0
           Block-815          [1, 64, 120, 120]               0
          Conv2d-816          [1, 64, 120, 120]          36,928
            ReLU-817          [1, 64, 120, 120]               0
          Conv2d-818          [1, 64, 120, 120]          36,928
AdaptiveAvgPool2d-819              [1, 64, 1, 1]               0
          Conv2d-820               [1, 8, 1, 1]             520
            ReLU-821               [1, 8, 1, 1]               0
          Conv2d-822              [1, 64, 1, 1]             576
         Sigmoid-823              [1, 64, 1, 1]               0
         CALayer-824          [1, 64, 120, 120]               0
          Conv2d-825           [1, 8, 120, 120]             520
            ReLU-826           [1, 8, 120, 120]               0
          Conv2d-827           [1, 1, 120, 120]               9
         Sigmoid-828           [1, 1, 120, 120]               0
         PALayer-829          [1, 64, 120, 120]               0
           Block-830          [1, 64, 120, 120]               0
          Conv2d-831          [1, 64, 120, 120]          36,928
            ReLU-832          [1, 64, 120, 120]               0
          Conv2d-833          [1, 64, 120, 120]          36,928
AdaptiveAvgPool2d-834              [1, 64, 1, 1]               0
          Conv2d-835               [1, 8, 1, 1]             520
            ReLU-836               [1, 8, 1, 1]               0
          Conv2d-837              [1, 64, 1, 1]             576
         Sigmoid-838              [1, 64, 1, 1]               0
         CALayer-839          [1, 64, 120, 120]               0
          Conv2d-840           [1, 8, 120, 120]             520
            ReLU-841           [1, 8, 120, 120]               0
          Conv2d-842           [1, 1, 120, 120]               9
         Sigmoid-843           [1, 1, 120, 120]               0
         PALayer-844          [1, 64, 120, 120]               0
           Block-845          [1, 64, 120, 120]               0
          Conv2d-846          [1, 64, 120, 120]          36,928
            ReLU-847          [1, 64, 120, 120]               0
          Conv2d-848          [1, 64, 120, 120]          36,928
AdaptiveAvgPool2d-849              [1, 64, 1, 1]               0
          Conv2d-850               [1, 8, 1, 1]             520
            ReLU-851               [1, 8, 1, 1]               0
          Conv2d-852              [1, 64, 1, 1]             576
         Sigmoid-853              [1, 64, 1, 1]               0
         CALayer-854          [1, 64, 120, 120]               0
          Conv2d-855           [1, 8, 120, 120]             520
            ReLU-856           [1, 8, 120, 120]               0
          Conv2d-857           [1, 1, 120, 120]               9
          Conv2d-866             [1, 192, 1, 1]             960
         Sigmoid-867             [1, 192, 1, 1]               0
          Conv2d-868           [1, 8, 120, 120]             520
            ReLU-869           [1, 8, 120, 120]               0
          Conv2d-870           [1, 1, 120, 120]               9
         Sigmoid-871           [1, 1, 120, 120]               0
         PALayer-872          [1, 64, 120, 120]               0
          Conv2d-873          [1, 64, 120, 120]          36,928
          Conv2d-874           [1, 3, 120, 120]           1,731
================================================================
Total params: 4,455,913
Trainable params: 4,455,913
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.16
Forward/backward pass size (MB): 2583.09
Params size (MB): 17.00
Estimated Total Size (MB): 2600.25
----------------------------------------------------------------
